,index,wid,option,choice,rt,correct,trial_number,game,phase,multi_time,multi_dim,dim_shown,n_true_memories,value,remembered_value,n_total_memories_shown,n_total_memories,n_remembered_shown,n_remembered
957,1321,w38a9dbf,Scene,0.0,2291.0,0,1,7,choice,Before,Category,Category,3,2,-1.0,4,4,2,3
958,1322,w38a9dbf,Food,1.0,996.0,0,2,7,choice,Before,Category,Category,1,-1,2.0,4,4,1,2
959,1323,w38a9dbf,Object,0.0,866.0,0,3,7,choice,Before,Category,Category,2,1,0.0,4,4,1,1
960,1330,w8363ab3,Yellow,1.0,1077.0,1,1,1,choice,Before,Color,Color,1,2,1.0,4,4,0,1
961,1331,w8363ab3,Green,1.0,948.0,0,2,1,choice,Before,Color,Color,2,-3,3.0,4,4,2,2
962,1332,w8363ab3,Blue,0.0,516.0,0,3,1,choice,Before,Color,Color,3,1,-2.0,4,4,2,2
963,1333,w8363ab3,Scene,1.0,2930.0,0,1,2,choice,After,Category,Category,3,-2,3.0,5,5,3,3
964,1334,w8363ab3,Food,0.0,3016.0,0,2,2,choice,After,Category,Category,1,2,1.0,5,5,1,1
965,1335,w8363ab3,Object,0.0,1857.0,1,3,2,choice,After,Category,Category,2,-1,0.0,5,5,1,1
966,1336,w8363ab3,Yellow,0.0,6014.0,1,1,3,choice,Before,Color,Color,3,-1,-1.0,3,3,2,2
967,1337,w8363ab3,Red,0.0,1215.0,1,2,3,choice,Before,Color,Color,2,-1,0.0,3,3,1,1
968,1338,w8363ab3,Green,1.0,751.0,1,3,3,choice,Before,Color,Color,1,2,1.0,3,3,0,2
969,1339,w8363ab3,Scene,1.0,1000.0,1,1,4,choice,After,Category,Category,2,1,1.0,4,4,1,2
970,1340,w8363ab3,Object,1.0,821.0,1,2,4,choice,After,Category,Category,1,2,2.0,4,4,1,1
971,1341,w8363ab3,Animal,0.0,1087.0,1,3,4,choice,After,Category,Category,3,-2,-1.0,4,4,2,2
972,1342,w8363ab3,Green,1.0,1189.0,1,1,5,choice,Before,Color,Color,3,1,1.0,5,5,2,2
973,1343,w8363ab3,Yellow,0.0,1119.0,1,2,5,choice,Before,Color,Color,2,-3,-3.0,5,5,2,3
974,1344,w8363ab3,Blue,1.0,489.0,1,3,5,choice,Before,Color,Color,1,1,2.0,5,5,1,1
975,1345,w8363ab3,Scene,1.0,1344.0,1,1,6,choice,After,Category,Category,2,2,2.0,5,5,1,2
976,1346,w8363ab3,Object,0.0,717.0,1,2,6,choice,After,Category,Category,1,-2,-2.0,5,5,1,1
977,1347,w8363ab3,Food,0.0,661.0,1,3,6,choice,After,Category,Category,3,-3,5.0,5,5,3,3
978,1348,w8363ab3,Red,1.0,801.0,1,1,7,choice,Before,Color,Color,3,2,-1.0,3,3,2,2
979,1349,w8363ab3,Blue,0.0,642.0,1,2,7,choice,Before,Color,Color,1,-2,-2.0,3,3,0,1
980,1350,w8363ab3,Yellow,1.0,335.0,1,3,7,choice,Before,Color,Color,2,1,2.0,3,3,1,2
981,1357,wd20dd5c,Food,0.0,3418.0,1,1,1,choice,After,Category,Category,3,-2,-2.0,4,4,2,2
982,1358,wd20dd5c,Scene,1.0,1111.0,1,2,1,choice,After,Category,Category,1,1,2.0,4,4,1,1
983,1359,wd20dd5c,Object,1.0,928.0,1,3,1,choice,After,Category,Category,2,1,1.0,4,4,1,1
984,1360,wd20dd5c,Blue,0.0,3093.0,1,1,2,choice,Before,Color,Color,1,-1,-1.0,4,4,1,1
985,1361,wd20dd5c,Yellow,0.0,2886.0,0,2,2,choice,Before,Color,Color,3,2,2.0,4,4,1,1
986,1362,wd20dd5c,Green,1.0,582.0,0,3,2,choice,Before,Color,Color,2,-1,4.0,4,4,2,2
987,1363,wd20dd5c,Scene,1.0,3366.0,1,1,3,choice,After,Category,Category,1,2,2.0,6,6,1,1
988,1364,wd20dd5c,Animal,1.0,3310.0,0,2,3,choice,After,Category,Category,2,-3,0.0,6,6,2,2
989,1365,wd20dd5c,Object,1.0,3372.0,1,3,3,choice,After,Category,Category,3,2,2.0,6,6,3,3
990,1366,wd20dd5c,Animal,0.0,1734.0,1,1,4,choice,Before,Category,Category,2,-3,-3.0,5,5,2,2
991,1367,wd20dd5c,Object,1.0,845.0,1,2,4,choice,Before,Category,Category,3,3,5.0,5,5,2,3
992,1368,wd20dd5c,Food,0.0,1797.0,1,3,4,choice,Before,Category,Category,1,-2,-2.0,5,5,1,1
993,1369,wd20dd5c,Blue,1.0,2116.0,1,1,5,choice,After,Color,Color,2,1,3.0,5,5,2,3
994,1370,wd20dd5c,Green,0.0,768.0,1,2,5,choice,After,Color,Color,3,-1,-1.0,5,5,2,2
995,1371,wd20dd5c,Yellow,1.0,917.0,1,3,5,choice,After,Color,Color,1,1,1.0,5,5,1,1
996,1372,wd20dd5c,Red,0.0,2723.0,1,1,6,choice,Before,Color,Color,3,-1,-1.0,5,5,3,3
997,1373,wd20dd5c,Blue,1.0,5329.0,1,2,6,choice,Before,Color,Color,1,1,1.0,5,5,1,1
998,1374,wd20dd5c,Yellow,1.0,417.0,1,3,6,choice,Before,Color,Color,2,1,3.0,5,5,1,2
999,1375,wd20dd5c,Scene,0.0,1081.0,1,1,7,choice,After,Category,Category,3,-6,-6.0,6,6,3,3
1000,1376,wd20dd5c,Food,1.0,1491.0,1,2,7,choice,After,Category,Category,2,3,2.0,6,6,2,2
1001,1377,wd20dd5c,Object,1.0,495.0,1,3,7,choice,After,Category,Category,1,1,1.0,6,6,1,1
1002,1384,w3acba24,Yellow,1.0,3345.0,0,1,1,choice,Before,Color,Color,2,-1,3.0,2,2,1,1
1003,1385,w3acba24,Red,0.0,5121.0,0,2,1,choice,Before,Color,Color,1,1,-1.0,2,2,1,3
1004,1386,w3acba24,Blue,0.0,2108.0,1,3,1,choice,Before,Color,Color,3,-1,-1.0,2,2,0,0
1005,1387,w3acba24,Scene,1.0,1968.0,1,1,2,choice,After,Category,Category,2,3,3.0,4,4,1,1
1006,1388,w3acba24,Food,0.0,5570.0,1,2,2,choice,After,Category,Category,3,-1,0.0,4,4,2,2
1007,1389,w3acba24,Object,1.0,1377.0,0,3,2,choice,After,Category,Category,1,-1,1.0,4,4,1,1
1008,1390,w3acba24,Object,0.0,4196.0,1,1,3,choice,Before,Category,Category,2,-1,-3.0,5,5,2,2
1009,1391,w3acba24,Food,0.0,4462.0,1,2,3,choice,Before,Category,Category,1,-1,-1.0,5,5,1,1
1010,1392,w3acba24,Animal,1.0,3452.0,1,3,3,choice,Before,Category,Category,3,2,2.0,5,5,2,2
1011,1393,w3acba24,Object,0.0,3672.0,1,1,4,choice,After,Category,Category,3,-3,0.0,5,5,3,3
1012,1394,w3acba24,Scene,1.0,3749.0,1,2,4,choice,After,Category,Category,1,1,1.0,5,5,1,1
1013,1395,w3acba24,Animal,1.0,6809.0,0,3,4,choice,After,Category,Category,2,-1,3.0,5,5,1,1
1014,1396,w3acba24,Yellow,1.0,2139.0,0,1,5,choice,Before,Color,Color,1,-2,-1.0,3,3,0,0
1015,1397,w3acba24,Green,0.0,1579.0,1,2,5,choice,Before,Color,Color,3,-2,-2.0,3,3,2,2
1016,1398,w3acba24,Red,,,0,3,5,choice,Before,Color,Color,2,4,1.0,3,3,1,2
1017,1399,w3acba24,Food,1.0,4057.0,1,1,6,choice,After,Category,Category,3,2,3.0,4,4,2,2
1018,1400,w3acba24,Animal,1.0,3176.0,1,2,6,choice,After,Category,Category,2,1,0.0,4,4,1,2
1019,1401,w3acba24,Scene,1.0,1038.0,0,3,6,choice,After,Category,Category,1,-2,-2.0,4,4,1,1
1020,1402,w3acba24,Yellow,1.0,3249.0,1,1,7,choice,Before,Color,Color,1,1,1.0,3,3,1,1
1021,1403,w3acba24,Green,1.0,4715.0,0,2,7,choice,Before,Color,Color,3,-2,1.0,3,3,2,2
1022,1404,w3acba24,Blue,0.0,1627.0,0,3,7,choice,Before,Color,Color,2,1,-2.0,3,3,0,0
1023,1411,w8843fd3,Blue,0.0,4249.0,1,1,1,choice,After,Color,Color,3,-2,-6.0,5,5,2,2
1024,1412,w8843fd3,Green,1.0,1054.0,1,2,1,choice,After,Color,Color,2,3,3.0,5,5,2,2
1025,1413,w8843fd3,Yellow,0.0,3612.0,1,3,1,choice,After,Color,Color,1,-2,-2.0,5,5,1,1
1026,1414,w8843fd3,Food,0.0,4915.0,1,1,2,choice,Before,Category,Category,1,-1,-2.0,6,6,1,1
1027,1415,w8843fd3,Scene,1.0,1496.0,1,2,2,choice,Before,Category,Category,3,3,3.0,6,6,3,3
1028,1416,w8843fd3,Object,0.0,2947.0,1,3,2,choice,Before,Category,Category,2,-1,-1.0,6,6,2,2
1029,1417,w8843fd3,Scene,0.0,4264.0,0,1,3,choice,After,Category,Category,1,1,1.0,5,5,0,0
1030,1418,w8843fd3,Animal,0.0,3519.0,1,2,3,choice,After,Category,Category,2,-3,-3.0,5,5,2,2
1031,1419,w8843fd3,Food,1.0,978.0,1,3,3,choice,After,Category,Category,3,1,1.0,5,5,3,3
1032,1420,w8843fd3,Red,0.0,3836.0,1,1,4,choice,Before,Color,Color,1,-1,-1.0,5,5,1,2
1033,1421,w8843fd3,Blue,1.0,731.0,1,2,4,choice,Before,Color,Color,2,3,3.0,5,5,2,2
1034,1422,w8843fd3,Yellow,0.0,400.0,1,3,4,choice,Before,Color,Color,3,-1,-1.0,5,5,2,2
1035,1423,w8843fd3,Yellow,1.0,2837.0,1,1,5,choice,After,Color,Color,2,4,3.0,5,5,1,2
1036,1424,w8843fd3,Blue,0.0,4767.0,1,2,5,choice,After,Color,Color,1,-2,-2.0,5,5,1,1
1037,1425,w8843fd3,Green,0.0,2449.0,1,3,5,choice,After,Color,Color,3,-1,-1.0,5,5,3,3
1038,1426,w8843fd3,Food,0.0,3647.0,0,1,6,choice,Before,Category,Category,3,2,0.0,5,5,2,2
1039,1427,w8843fd3,Scene,0.0,1420.0,1,2,6,choice,Before,Category,Category,2,-3,-3.0,5,5,2,2
1040,1428,w8843fd3,Object,1.0,1680.0,1,3,6,choice,Before,Category,Category,1,2,2.0,5,5,1,1
1041,1429,w8843fd3,Red,0.0,3189.0,0,1,7,choice,After,Color,Color,3,1,-2.0,4,4,2,2
1042,1430,w8843fd3,Yellow,1.0,674.0,1,2,7,choice,After,Color,Color,2,1,1.0,4,4,1,1
1043,1431,w8843fd3,Blue,0.0,2484.0,1,3,7,choice,After,Color,Color,1,-2,-2.0,4,4,1,1
1044,1447,wa136b3d,Green,1.0,3351.0,1,1,1,choice,Before,Color,Color,1,1,2.0,4,4,1,1
1045,1448,wa136b3d,Red,1.0,1418.0,0,2,1,choice,Before,Color,Color,2,-4,-3.0,4,4,1,2
1046,1449,wa136b3d,Yellow,1.0,2820.0,1,3,1,choice,Before,Color,Color,3,2,2.0,4,4,2,2
1047,1450,wa136b3d,Object,1.0,4147.0,0,1,2,choice,After,Category,Category,1,-2,-2.0,5,5,1,1
1048,1451,wa136b3d,Scene,1.0,1421.0,0,2,2,choice,After,Category,Category,3,-1,-3.0,5,5,2,2
1049,1452,wa136b3d,Food,0.0,1255.0,0,3,2,choice,After,Category,Category,2,3,3.0,5,5,2,2
1050,1453,wa136b3d,Green,0.0,3836.0,1,1,3,choice,Before,Color,Color,3,-1,2.0,3,3,1,1
1051,1454,wa136b3d,Red,1.0,3038.0,1,2,3,choice,Before,Color,Color,2,1,4.0,3,3,2,2
1052,1455,wa136b3d,Blue,1.0,2389.0,1,3,3,choice,Before,Color,Color,1,1,1.0,3,3,0,0
1053,1456,wa136b3d,Scene,0.0,3421.0,0,1,4,choice,After,Category,Category,2,1,-4.0,4,4,1,1
1054,1457,wa136b3d,Animal,1.0,5996.0,1,2,4,choice,After,Category,Category,3,1,0.0,4,4,2,2
1055,1458,wa136b3d,Object,1.0,4050.0,0,3,4,choice,After,Category,Category,1,-2,2.0,4,4,1,1
1056,1459,wa136b3d,Green,1.0,5130.0,1,1,5,choice,Before,Color,Color,3,1,-1.0,1,1,1,1
1057,1460,wa136b3d,Yellow,1.0,1527.0,0,2,5,choice,Before,Color,Color,1,-1,1.0,1,1,0,0
1058,1461,wa136b3d,Blue,0.0,2232.0,1,3,5,choice,Before,Color,Color,2,-1,1.0,1,1,0,0
1059,1462,wa136b3d,Blue,1.0,963.0,1,1,6,choice,After,Color,Color,2,1,1.0,3,3,1,1
1060,1463,wa136b3d,Yellow,0.0,2093.0,0,2,6,choice,After,Color,Color,1,2,1.0,3,3,0,0
1061,1464,wa136b3d,Red,0.0,3687.0,1,3,6,choice,After,Color,Color,3,-1,-6.0,3,3,2,2
1062,1465,wa136b3d,Animal,0.0,3498.0,1,1,7,choice,Before,Category,Category,2,-3,2.0,4,4,2,2
1063,1466,wa136b3d,Object,1.0,1725.0,1,2,7,choice,Before,Category,Category,3,2,-1.0,4,4,2,2
1064,1467,wa136b3d,Scene,0.0,2091.0,0,3,7,choice,Before,Category,Category,1,1,-1.0,4,4,0,0
1065,1474,w9cf2bd7,Red,1.0,3478.0,0,1,1,choice,After,Color,Color,2,-1,1.0,3,3,2,3
1066,1475,w9cf2bd7,Yellow,1.0,3173.0,0,2,1,choice,After,Color,Color,3,-2,3.0,3,3,0,0
1067,1476,w9cf2bd7,Green,0.0,3805.0,0,3,1,choice,After,Color,Color,1,2,-2.0,3,3,1,3
1068,1477,w9cf2bd7,Scene,1.0,3953.0,1,1,2,choice,Before,Category,Category,3,1,4.0,4,4,2,3
1069,1478,w9cf2bd7,Food,1.0,4789.0,1,2,2,choice,Before,Category,Category,2,1,3.0,4,4,2,2
1070,1479,w9cf2bd7,Object,0.0,1353.0,1,3,2,choice,Before,Category,Category,1,-1,-1.0,4,4,0,1
1071,1480,w9cf2bd7,Animal,0.0,2233.0,1,1,3,choice,After,Category,Category,1,-2,-2.0,3,3,0,0
1072,1481,w9cf2bd7,Scene,1.0,1270.0,1,2,3,choice,After,Category,Category,2,2,4.0,3,3,1,1
1073,1482,w9cf2bd7,Food,0.0,2908.0,1,3,3,choice,After,Category,Category,3,-1,-1.0,3,3,2,2
1074,1483,w9cf2bd7,Red,1.0,2904.0,1,1,4,choice,Before,Color,Color,1,1,-1.0,2,2,0,0
1075,1484,w9cf2bd7,Blue,0.0,1187.0,1,2,4,choice,Before,Color,Color,2,-1,0.0,2,2,2,2
1076,1485,w9cf2bd7,Yellow,1.0,1751.0,0,3,4,choice,Before,Color,Color,3,-1,-2.0,2,2,0,0
1077,1486,w9cf2bd7,Yellow,1.0,1583.0,0,1,5,choice,After,Color,Color,1,-1,-2.0,3,3,0,0
1078,1487,w9cf2bd7,Green,1.0,622.0,0,2,5,choice,After,Color,Color,3,-2,0.0,3,3,1,1
1079,1488,w9cf2bd7,Blue,0.0,535.0,0,3,5,choice,After,Color,Color,2,3,0.0,3,3,2,2
1080,1489,w9cf2bd7,Blue,0.0,3654.0,1,1,6,choice,Before,Color,Color,2,-3,-4.0,6,6,2,2
1081,1490,w9cf2bd7,Red,1.0,1013.0,1,2,6,choice,Before,Color,Color,3,1,4.0,6,6,3,3
1082,1491,w9cf2bd7,Yellow,1.0,1219.0,1,3,6,choice,Before,Color,Color,1,2,2.0,6,6,1,1
1083,1492,w9cf2bd7,Object,0.0,1834.0,1,1,7,choice,After,Category,Category,3,-3,-5.0,5,5,2,3
1084,1493,w9cf2bd7,Scene,1.0,1416.0,0,2,7,choice,After,Category,Category,1,-1,1.0,5,5,1,1
1085,1494,w9cf2bd7,Animal,1.0,929.0,1,3,7,choice,After,Category,Category,2,4,4.0,5,5,2,2
1086,1501,wf537da7,Object,,,0,1,1,choice,After,Category,Category,3,2,0.0,5,5,2,2
1087,1502,wf537da7,Animal,0.0,7155.0,1,2,1,choice,After,Category,Category,2,-3,-3.0,5,5,2,2
1088,1503,wf537da7,Food,1.0,2724.0,1,3,1,choice,After,Category,Category,1,1,1.0,5,5,1,1
1089,1504,wf537da7,Object,1.0,1690.0,0,1,2,choice,Before,Category,Category,2,-3,-4.0,4,4,1,1
1090,1505,wf537da7,Scene,1.0,1841.0,1,2,2,choice,Before,Category,Category,3,2,4.0,4,4,2,2
1091,1506,wf537da7,Food,0.0,2657.0,0,3,2,choice,Before,Category,Category,1,1,-1.0,4,4,1,2
1092,1507,wf537da7,Yellow,0.0,4037.0,0,1,3,choice,After,Color,Color,3,2,2.0,2,2,1,1
1093,1508,wf537da7,Red,1.0,1024.0,0,2,3,choice,After,Color,Color,2,-2,0.0,2,2,1,1
1094,1509,wf537da7,Green,0.0,2029.0,0,3,3,choice,After,Color,Color,1,1,2.0,2,2,0,1
1095,1510,wf537da7,Animal,0.0,1840.0,1,1,4,choice,Before,Category,Category,3,-2,-5.0,5,5,2,2
1096,1511,wf537da7,Object,0.0,1655.0,1,2,4,choice,Before,Category,Category,1,-1,-1.0,5,5,1,1
1097,1512,wf537da7,Scene,1.0,1248.0,1,3,4,choice,Before,Category,Category,2,2,3.0,5,5,2,2
1098,1513,wf537da7,Yellow,0.0,3627.0,0,1,5,choice,After,Color,Color,2,4,-3.0,2,2,1,2
1099,1514,wf537da7,Green,1.0,987.0,0,2,5,choice,After,Color,Color,3,-2,-1.0,2,2,1,1
1100,1515,wf537da7,Blue,0.0,1330.0,1,3,5,choice,After,Color,Color,1,-1,-1.0,2,2,0,0
1101,1516,wf537da7,Scene,1.0,1657.0,1,1,6,choice,Before,Category,Category,2,3,2.0,3,3,0,1
1102,1517,wf537da7,Object,0.0,895.0,1,2,6,choice,Before,Category,Category,1,-2,-2.0,3,3,1,1
1103,1518,wf537da7,Food,0.0,1875.0,1,3,6,choice,Before,Category,Category,3,-1,-4.0,3,3,2,2
1104,1519,wf537da7,Blue,0.0,3500.0,1,1,7,choice,After,Color,Color,1,-2,1.0,3,3,0,0
1105,1520,wf537da7,Yellow,0.0,1246.0,0,2,7,choice,After,Color,Color,2,3,-1.0,3,3,1,2
1106,1521,wf537da7,Red,1.0,508.0,0,3,7,choice,After,Color,Color,3,-3,2.0,3,3,2,2
1107,1528,wa4fe3e4,Green,0.0,5134.0,1,1,1,choice,Before,Color,Color,2,-3,2.0,1,1,0,0
1108,1529,wa4fe3e4,Yellow,1.0,1350.0,1,2,1,choice,Before,Color,Color,1,1,1.0,1,1,0,0
1109,1530,wa4fe3e4,Blue,0.0,522.0,0,3,1,choice,Before,Color,Color,3,1,-1.0,1,1,1,2
1110,1531,wa4fe3e4,Blue,1.0,1336.0,1,1,2,choice,After,Color,Color,2,1,2.0,3,3,1,2
1111,1532,wa4fe3e4,Green,1.0,652.0,0,2,2,choice,After,Color,Color,1,-1,1.0,3,3,0,1
1112,1533,wa4fe3e4,Red,1.0,413.0,1,3,2,choice,After,Color,Color,3,2,2.0,3,3,1,1
1113,1534,wa4fe3e4,Scene,1.0,5450.0,1,1,3,choice,Before,Category,Category,1,2,2.0,6,6,1,1
1114,1535,wa4fe3e4,Animal,1.0,1975.0,0,2,3,choice,Before,Category,Category,2,-1,3.0,6,6,1,1
1115,1536,wa4fe3e4,Food,0.0,2161.0,1,3,3,choice,Before,Category,Category,3,-1,-2.0,6,6,1,1
1116,1537,wa4fe3e4,Object,1.0,2207.0,0,1,4,choice,After,Category,Category,1,-1,1.0,3,3,0,0
1117,1538,wa4fe3e4,Scene,1.0,376.0,1,2,4,choice,After,Category,Category,2,2,-3.0,3,3,0,0
1118,1539,wa4fe3e4,Animal,0.0,292.0,1,3,4,choice,After,Category,Category,3,-1,1.0,3,3,1,1
1119,1540,wa4fe3e4,Yellow,0.0,2753.0,1,1,5,choice,Before,Color,Color,2,-4,-2.0,2,2,1,1
1120,1541,wa4fe3e4,Green,1.0,1035.0,1,2,5,choice,Before,Color,Color,3,1,0.0,2,2,1,1
1121,1542,wa4fe3e4,Blue,1.0,1269.0,1,3,5,choice,Before,Color,Color,1,2,2.0,2,2,0,0
1122,1543,wa4fe3e4,Food,1.0,2769.0,1,1,6,choice,After,Category,Category,3,1,-1.0,4,4,2,2
1123,1544,wa4fe3e4,Object,0.0,3572.0,1,2,6,choice,After,Category,Category,1,-1,1.0,4,4,0,0
1124,1545,wa4fe3e4,Scene,1.0,1616.0,0,3,6,choice,After,Category,Category,2,-1,3.0,4,4,0,0
1125,1546,wa5817fc,Red,0.0,4509.0,1,1,1,choice,After,Color,Color,1,-2,-2.0,5,5,1,1
1126,1547,wa5817fc,Yellow,1.0,1747.0,1,2,1,choice,After,Color,Color,2,3,3.0,5,5,2,2
1127,1548,wa5817fc,Blue,0.0,2495.0,1,3,1,choice,After,Color,Color,3,-1,2.0,5,5,2,2
1128,1549,wa5817fc,Yellow,0.0,2159.0,0,1,2,choice,Before,Color,Color,3,1,0.0,5,5,2,2
1129,1550,wa5817fc,Green,1.0,1351.0,0,2,2,choice,Before,Color,Color,2,-1,0.0,5,5,2,2
1130,1551,wa5817fc,Red,0.0,4777.0,1,3,2,choice,Before,Color,Color,1,-2,-2.0,5,5,1,2
1131,1552,wa5817fc,Animal,0.0,2019.0,0,1,3,choice,After,Category,Category,3,1,-2.0,4,4,3,3
1132,1553,wa5817fc,Object,1.0,1019.0,0,2,3,choice,After,Category,Category,2,-1,1.0,4,4,1,1
1133,1554,wa5817fc,Food,1.0,3290.0,0,3,3,choice,After,Category,Category,1,-1,-1.0,4,4,0,0
1134,1555,wa5817fc,Animal,1.0,891.0,1,1,4,choice,Before,Category,Category,2,2,0.0,6,6,2,2
1135,1556,wa5817fc,Object,0.0,1377.0,1,2,4,choice,Before,Category,Category,3,-3,-2.0,6,6,3,3
1136,1557,wa5817fc,Scene,1.0,872.0,0,3,4,choice,Before,Category,Category,1,-1,-2.0,6,6,1,1
1137,1558,wa5817fc,Scene,0.0,2813.0,1,1,5,choice,After,Category,Category,2,-1,1.0,4,4,2,2
1138,1559,wa5817fc,Object,1.0,2425.0,1,2,5,choice,After,Category,Category,3,1,-2.0,4,4,1,1
1139,1560,wa5817fc,Animal,0.0,2667.0,1,3,5,choice,After,Category,Category,1,-1,-2.0,4,4,1,2
1140,1561,wa5817fc,Blue,0.0,1800.0,1,1,6,choice,Before,Color,Color,3,-1,-4.0,3,3,1,1
1141,1562,wa5817fc,Red,0.0,5151.0,1,2,6,choice,Before,Color,Color,2,-1,0.0,3,3,1,2
1142,1563,wa5817fc,Green,1.0,876.0,1,3,6,choice,Before,Color,Color,1,2,2.0,3,3,1,2
1143,1564,wa5817fc,Yellow,1.0,3674.0,1,1,7,choice,After,Color,Color,1,2,-1.0,5,5,1,1
1144,1565,wa5817fc,Green,0.0,920.0,0,2,7,choice,After,Color,Color,3,1,-1.0,5,5,2,2
1145,1566,wa5817fc,Blue,0.0,428.0,1,3,7,choice,After,Color,Color,2,-3,-1.0,5,5,2,2
1146,1573,wd238f0c,Green,0.0,4588.0,1,1,1,choice,After,Color,Color,2,-1,-1.0,4,4,1,1
1147,1574,wd238f0c,Yellow,1.0,1950.0,0,2,1,choice,After,Color,Color,1,-1,-1.0,4,4,1,2
1148,1575,wd238f0c,Blue,0.0,3554.0,0,3,1,choice,After,Color,Color,3,1,5.0,4,4,2,2
1149,1576,wd238f0c,Scene,1.0,1318.0,1,1,2,choice,Before,Category,Category,3,2,6.0,1,1,1,1
1150,1577,wd238f0c,Object,0.0,2457.0,1,2,2,choice,Before,Category,Category,2,-4,-4.0,1,1,0,0
1151,1578,wd238f0c,Food,1.0,1423.0,1,3,2,choice,Before,Category,Category,1,1,1.0,1,1,0,0
1152,1579,wd238f0c,Red,1.0,4092.0,1,1,3,choice,After,Color,Color,2,1,3.0,3,3,1,1
1153,1580,wd238f0c,Green,0.0,4158.0,0,2,3,choice,After,Color,Color,1,2,2.0,3,3,1,1
1154,1581,wd238f0c,Yellow,0.0,3124.0,1,3,3,choice,After,Color,Color,3,-2,-1.0,3,3,1,1
1155,1582,wd238f0c,Object,1.0,2683.0,1,1,4,choice,Before,Category,Category,1,1,1.0,2,2,0,0
1156,1583,wd238f0c,Animal,0.0,1092.0,1,2,4,choice,Before,Category,Category,3,-2,-3.0,2,2,2,3
1157,1584,wd238f0c,Scene,1.0,918.0,1,3,4,choice,Before,Category,Category,2,1,3.0,2,2,0,0
1158,1585,wd238f0c,Blue,0.0,3383.0,1,1,5,choice,After,Color,Color,1,-2,2.0,2,2,0,0
1159,1586,wd238f0c,Green,0.0,1002.0,1,2,5,choice,After,Color,Color,3,-3,-3.0,2,2,2,2
1160,1587,wd238f0c,Yellow,1.0,473.0,1,3,5,choice,After,Color,Color,2,3,3.0,2,2,0,0
1161,1588,w16b46ff,Object,1.0,5501.0,1,1,1,choice,Before,Category,Category,3,1,1.0,3,3,1,1
1162,1589,w16b46ff,Animal,0.0,4914.0,1,2,1,choice,Before,Category,Category,2,-1,-1.0,3,3,2,2
1163,1590,w16b46ff,Food,0.0,2611.0,1,3,1,choice,Before,Category,Category,1,-2,1.0,3,3,0,0
1164,1591,w16b46ff,Food,0.0,2405.0,1,1,2,choice,After,Category,Category,1,-1,-1.0,2,2,0,0
1165,1592,w16b46ff,Object,1.0,1242.0,1,2,2,choice,After,Category,Category,2,2,1.0,2,2,0,0
1166,1593,w16b46ff,Scene,1.0,1772.0,0,3,2,choice,After,Category,Category,3,-1,2.0,2,2,2,2
1167,1594,w16b46ff,Scene,0.0,2711.0,0,1,3,choice,Before,Category,Category,1,1,2.0,3,3,0,1
1168,1595,w16b46ff,Food,1.0,1356.0,1,2,3,choice,Before,Category,Category,3,1,1.0,3,3,3,3
1169,1596,w16b46ff,Animal,1.0,1049.0,0,3,3,choice,Before,Category,Category,2,-3,3.0,3,3,0,0
1170,1597,w16b46ff,Red,1.0,2329.0,1,1,4,choice,After,Color,Color,1,2,1.0,4,4,1,1
1171,1598,w16b46ff,Blue,0.0,2177.0,1,2,4,choice,After,Color,Color,2,-2,3.0,4,4,1,1
1172,1599,w16b46ff,Yellow,0.0,1844.0,0,3,4,choice,After,Color,Color,3,1,5.0,4,4,2,2
1173,1600,w16b46ff,Food,0.0,2226.0,1,1,5,choice,Before,Category,Category,3,-1,1.0,3,3,1,1
1174,1601,w16b46ff,Animal,1.0,1680.0,1,2,5,choice,Before,Category,Category,2,1,-2.0,3,3,1,1
1175,1602,w16b46ff,Scene,0.0,867.0,0,3,5,choice,Before,Category,Category,1,2,2.0,3,3,1,1
1176,1603,w16b46ff,Red,0.0,1660.0,1,1,6,choice,After,Color,Color,2,-1,0.0,1,1,0,0
1177,1604,w16b46ff,Green,1.0,828.0,0,2,6,choice,After,Color,Color,3,-2,-1.0,1,1,0,1
1178,1605,w16b46ff,Yellow,0.0,1001.0,0,3,6,choice,After,Color,Color,1,2,2.0,1,1,1,1
1179,1606,wb6ad69e,Animal,,,0,1,1,choice,After,Category,Category,2,1,-2.0,6,6,2,2
1180,1607,wb6ad69e,Food,1.0,3049.0,0,2,1,choice,After,Category,Category,1,-1,2.0,6,6,1,1
1181,1608,wb6ad69e,Scene,1.0,1990.0,1,3,1,choice,After,Category,Category,3,3,3.0,6,6,3,3
1182,1609,wb6ad69e,Yellow,1.0,3462.0,0,1,2,choice,Before,Color,Color,3,-2,2.0,6,6,3,3
1183,1610,wb6ad69e,Red,0.0,2695.0,1,2,2,choice,Before,Color,Color,1,-2,-2.0,6,6,1,1
1184,1611,wb6ad69e,Green,1.0,1143.0,1,3,2,choice,Before,Color,Color,2,3,4.0,6,6,2,2
1185,1612,wb6ad69e,Object,0.0,6370.0,1,1,3,choice,After,Category,Category,2,-4,-4.0,6,6,2,2
1186,1613,wb6ad69e,Food,1.0,3544.0,1,2,3,choice,After,Category,Category,1,2,2.0,6,6,1,1
1187,1614,wb6ad69e,Animal,1.0,1712.0,1,3,3,choice,After,Category,Category,3,3,3.0,6,6,3,3
1188,1615,wb6ad69e,Object,1.0,6245.0,1,1,4,choice,Before,Category,Category,3,2,2.0,6,6,3,3
